id;datum;charakter;land;titel;seitjahr;bemerkungen;antwortb;antwortc;antwortd
2729;02.10.2020;Quizfrage;Deutschland;In welchem Land?   Angkor Wat;2020;Kambodscha;Laos;Vietnam;China
2730;03.10.2020;Quizfrage;Deutschland;In welchem Land?   Statue of Liberty;2020;USA;Kanada;Kolumbien;Chile
2731;04.10.2020;Quizfrage;Deutschland;In welchem Land?   Sydney Hafenbrücke;2020;Australien;Neuseeland;Guinea;Senegal
2732;05.10.2020;Quizfrage;Deutschland;In welchem Land?   Taj Mahal;2020;Indien;Pakistan;Nepal;China
2733;06.10.2020;Quizfrage;Deutschland;In welchem Land?   Juche Tower;2020;Nordkorea;Südkorea;Japan;Vietnam
2734;07.10.2020;Quizfrage;Deutschland;In welchem Land?   Wassertürme;2020;Kuwait;Scharjah;Dubai;Bahrain
2735;08.10.2020;Quizfrage;Deutschland;In welchem Land?   Azadi-Denkmal;2020;Iran;Irak;Sudan;Jemen
2736;09.10.2020;Quizfrage;Deutschland;In welchem Land?   Stonehenge;2020;Vereinigtes Königreich;USA;VAE;DDR
2737;10.10.2020;Quizfrage;Deutschland;Welches Jahr? Erste Universität in Bologna  Italien gegründet;2020;1088;1220;1502;990
2738;11.10.2020;Quizfrage;Deutschland;Welches Jahr? Das Ende des Ersten Weltkriegs;2020;1918;1914;1930;1945
2739;12.10.2020;Quizfrage;Deutschland;Welches Jahr? Erste Verhütungspille für Frauen;2020;1960;1950;1970;1980
2740;13.10.2020;Quizfrage;Deutschland;Welches Jahr? William Shakespeare wird geboren;2020;1564;1465;1354;1620
2741;14.10.2020;Quizfrage;Deutschland;Welches Jahr? Erste Verwendung von modernem Papier;2020;105;200 vor Christus;5000 vor Christus;1520
2742;15.10.2020;Quizfrage;Deutschland;Welches Jahr? Das kommunistische China wurde gegründet;2020;1949;1945;1920;1908
2743;16.10.2020;Quizfrage;Deutschland;Welches Jahr? Martin Luther startet die Reformation;2020;1517;1540;1620;1472
2744;17.10.2020;Quizfrage;Deutschland;Welches Jahr? Das Ende des Zweiten Weltkriegs;2020;1945;1949;1944;1947
2745;18.10.2020;Quizfrage;Deutschland;Welches Jahr? Dschingis Khan beginnt seine Eroberung Asiens;2020;1206;1320;1405;1492
2746;19.10.2020;Quizfrage;Deutschland;Welches Jahr? Die Geburt Buddhas;2020;486 vor Christus;586 vor Christus;686 vor Christus;800 vor Christus
2747;20.10.2020;Quizfrage;Deutschland;Was war der erste Bond-Film  der 1962 mit Sean Connery auf der Leinwand erschien und 007 spielte?;2020;Dr. No;From russia with love;Moonraker;Never say never again
2748;21.10.2020;Quizfrage;Deutschland;Wie viele Bond-Filme hat Roger Moore als 007 gezeigt? Eine Auswahl: Leben und sterben lassen, Der Mann mit dem goldenen Colt,Der Spion, der mich liebte,Moonraker,In tödlicher Mission,Octopussy,Im Angesicht des Todes,Casino Royale;2020;7;8;6;5
2749;22.10.2020;Quizfrage;Deutschland;In welchem Bond-Film erschien die Figur Tee Hee 1973?;2020;Leben und sterben lassen;Moonraker;Goldfinger;Dr. No
2750;23.10.2020;Quizfrage;Deutschland;Welcher Bond-Film wurde 2006 veröffentlicht?;2020;Casino Royale;Moonraker;Goldfinger;Octopussy
2751;24.10.2020;Quizfrage;Deutschland;Welcher Schauspieler spielte Jaws und machte zwei Bond-Auftritte in The Spy who Loved Me und Moonraker?;2020;Richard Kiel;Richard Marx;Karl Marx;Richard und sein Mädel
2752;25.10.2020;Quizfrage;Deutschland;Richtig (1) oder falsch (0): Die Schauspielerin Halle Berry erschien 2002 im Bond-Film Die Another Day mit der Figur Jinx?;2020;1;0;;
2753;26.10.2020;Quizfrage;Deutschland;In welchem Bond-Film von 1985 erschien ein Luftschiff mit den Worten  Zorin Industries auf der Seite?;2020;A View to a Kill;Moonraker;Casino Royale;Octopussy
2754;27.10.2020;Quizfrage;Deutschland;Können Sie den Bond-Bösewicht im Film From Russia with Love von 1963 nennen? Sie wurde von Tatiana Romanova erschossen und von der Schauspielerin Lotte Lenya gespielt.;2020;Rosa Klebb;Pink Klebb;Rot Klebb;Blue Klebb
2755;28.10.2020;Quizfrage;Deutschland;Welcher Schauspieler war James Bond vor Daniel Craig und drehte vier Filme als 007?;2020;Pierce Brosnan;Sean Connery;George Lazenby;Tony Curtis
2756;29.10.2020;Quizfrage;Deutschland;Welcher Schauspieler spielte Bond im Geheimdienst Ihrer Majestät  seinem einzigen Bond-Auftritt?;2020;George Lazenby;Sean Connery;Pierce Brosnan;Daniel Craig
2757;30.10.2020;Quizfrage;Deutschland;Welches Brettspiel besteht aus 40 Plätzen mit 28 Grundstücken  vier Eisenbahnen  zwei Versorgungsunternehmen  drei Zufallsfeldern  drei Gemeinschaftsbrustplätzen  einem Luxussteuerraum  einem Einkommenssteuerraum und den vier Eckfeldern: GO  Gefängnis  ko;2020;Monopoly;Risiko;Fang den Hut;Scrabble
2758;31.10.2020;Quizfrage;Deutschland;Welches Brettspiel wurde 1998 von Whit Alexander und Richard Tait entwickelt  es ist ein Party-Brettspiel  das auf Ludo basiert;2020;Schädel;Hirn;Schulter;Arm
2760;02.11.2020;Quizfrage;Deutschland;Welches Brettspiel wird durch die Fähigkeit eines Spielers bestimmt  allgemeines Wissen und Fragen der Populärkultur zu beantworten  ein Spiel  das 1979 entwickelt wurde?;2020;Trivial Pursuit;Risiko;Fang den Hut;MauMau
2761;03.11.2020;Quizfrage;Deutschland;Wie groß ist das Raster bei einem Scrabble-Spiel - 15 x 15  16 x 16 oder 17 x 17?;2020;15 x 15;20 x 20;10 x 10;22 x 22
2762;04.11.2020;Quizfrage;Deutschland;Wie viele Personen können maximal eine Mausefalle spielen - zwei  vier oder sechs?;2020;Vier;fünf;sechs;sieben
2763;05.11.2020;Quizfrage;Deutschland;In welchem Spiel musst du mit den Flusspferden so viele Murmeln wie möglich sammeln?;2020;Hungrige hungrige Flusspferde;Hippomania;Standt Land Fluss;Happy Hippos
2764;06.11.2020;Quizfrage;Deutschland;Können Sie das Spiel nennen  das die Reisen einer Person durch ihr Leben simuliert  vom College bis zum Ruhestand  mit Jobs  Ehen und Kindern (oder nicht) auf dem Weg. Zwei bis sechs Spieler können an einem Spiel teilnehmen?;2020;Das Spiel des Lebens;Risiko;Monopoly;Halma
2765;07.11.2020;Quizfrage;Deutschland;Wie viele Weihnachtsbäume werden in Deutschland pro Jahr verkauft?;2020;Etwa 30 Millionen;Etwa 80 Millionen;Etwa 2 Millionen;Etwa 1 Million
2766;08.11.2020;Quizfrage;Deutschland;Wie viele Liter Bier werden in Deutschland pro Kopf jährlich getrunken?;2020;100;200;300;400
2767;09.11.2020;Quizfrage;Deutschland;Wie lang ist der Begattungsapparat der 15 cm langen Bananenschnecke?;2020;Circa 80 cm,  das entspricht 550 Prozent der Körpergröße;Circa 15 cm,  das entspricht der Körpergröße;Circa 45 cm,  das entspricht 300 Prozent der Körpergröße;Circa 2.40m,  das entspricht 3000 Prozent der Körpergröße
2768;10.11.2020;Quizfrage;Deutschland;Wie viele Buchstaben hat das hawaiianische Alphabet?;2020;12;24;36;48
2769;11.11.2020;Quizfrage;Deutschland;Wie viele Einkerbungen hat ein Golfball?;2020;336;256;412;380
2770;12.11.2020;Quizfrage;Deutschland;Im Laufe eines 60 Jährigen Lebens hat ein Mann durchschnittliche wie lange eine Erektion während er schläft?;2020;5 Jahre;6 Jahre;10 Jahre;1 Jahr
2771;13.11.2020;Quizfrage;Deutschland;Wie lange dauert der 30-jährige Krieg?;2020;30 Jahre;28 Jahre;32 Jahre;33 Jahre
2772;14.11.2020;Quizfrage;Deutschland;Einige Monate haben 30  einige 31 Tage. Wie viele haben 28 Tage?;2020;12;6;7;8
2773;15.11.2020;Quizfrage;Deutschland;Ein Bauer hat 16 Schafe. Fast alle sterben  außer 9. Wie viele Schafe bleiben übrig?;2020;9;16;25;7
2774;16.11.2020;Quizfrage;Deutschland;Du hast eine gefüllte Streichholzschachtel und kommst in einen leeren  kalten Raum  in dem sich nur ein Kohleofen  eine Petroleumlampe und ein Kamin steht. Was zündest du zuerst an?;2020;Streichholz;;;
2775;17.11.2020;Quizfrage;Deutschland;Du bist Busfahrer. An der 1. Haltestelle steigen 5 Gäste ein. An der 2. Haltestelle steigen 3 Leute zu und 2 aus. An der 3. Haltestelle steigen 4 ein und 5 aus. Wie alt ist der Busfahrer?;2020;So alt wie Du;;;
2776;18.11.2020;Quizfrage;Deutschland;Was antwortet in allen Sprachen? Was spricht ohne Mund? Was hört ohne Ohren?;2020;Echo;;;
2777;19.11.2020;Quizfrage;Deutschland;Wie nennt man die Steigerung von Buchstabensuppe?;2020;Wörtersee;;;
2778;20.11.2020;Quizfrage;Deutschland;Welche Vögel legen niemals Eier?;2020;Dornenvögel;Hühner;Geier;Adler
2779;21.11.2020;Quizfrage;Deutschland;In welchen Zug passt nur ein Mensch  egal wie man sich anstrengt?;2020;In den Anzug;;;
2780;22.11.2020;Quizfrage;Deutschland;Wie kastriert man einen Kühlschrank?;2020;Tür auf Eier raus Tür zu;;;
2781;23.11.2020;Quizfrage;Deutschland;Was schwimmt in einem See und fängt mit Z an?;2020;Zwei Enten;;;
2782;24.11.2020;Quizfrage;Deutschland;Was ist 12 cm lang und macht dick?;2020;Duplo;;;
2783;25.11.2020;Quizfrage;Deutschland;Wie heißt ein Kölner Gott mit einem Buchstaben?;2020;J (Jott);;;
2784;26.11.2020;Quizfrage;Deutschland;Wo ist der Karpaltunnel?;2020;Knochenrinne der Hand;in Rumänien;an der Ferse;in Sibirien
2785;27.11.2020;Quizfrage;Deutschland;Wie heißt ein Bumerang  der nach dem Werfen nicht zurückkommt?;2020;Holzstock;;;
2786;28.11.2020;Quizfrage;Deutschland;Wer war während des 2. Weltkriegs US-Präsident?;2020;Roosevelt;Nixon;Reagan;Johnsson
2787;29.11.2020;Quizfrage;Deutschland;Was bezeichnet die chemische Formel  C6H12O6 ?;2020;Glucose;Adrenalin;Östrogen;Amphetamin
2788;30.11.2020;Quizfrage;Deutschland;Nenne die 4 Basen der DNA.;2020;Adenin Cytosin Guanin Thymin;Adenin  Cytosin  Guapin  Thymian;Adrenalin  Cytosin  Guavin  Thymin;Atomin Cytosin Guarin Thymin
2789;01.12.2020;Quizfrage;Deutschland;Welcher ist der  rote Planet  unseres Sonnensystems?;2020;Mars;Merkur;Venus;Saturn
2790;02.12.2020;Quizfrage;Deutschland;Wie heißt die Hauptstadt von Burkina Faso?;2020;Ouagadougou;Wakatipi;Umtata;Belifoso
2791;03.12.2020;Quizfrage;Deutschland;Welcher Planet unseres Sonnensystems ist der Sonne am nächsten?;2020;Merkur;Venus;Erde;Mars
2792;04.12.2020;Quizfrage;Deutschland;Welches ist die einzige Region Frankreichs  in der für Züge Rechtsverkehr gilt?;2020;Elsass-Lothringen;Provence;Camargue;Toskana
2793;05.12.2020;Quizfrage;Deutschland;Welches Land ist flächenmäßig das zweitgrößte der Erde?;2020;Kanada;Russland;Antarktis;Australien
2794;06.12.2020;Quizfrage;Deutschland;In welcher Stadt wurden die Olympischen Spiele 2000 ausgetragen?;2020;Sydney;Broome;Darwin;Alice Springs
2795;07.12.2020;Quizfrage;Deutschland;Welches ist das einzige deutsche Bundesland  in dem keine kreisfreie Stadt existiert?;2020;Saarland;Sachsen;Bayern;Schleswig Holstein
2796;08.12.2020;Quizfrage;Deutschland;Welcher ist der längste Fluss der Welt?;2020;Amazonas;Nil;Rhein;Mississippi
2797;09.12.2020;Quizfrage;Deutschland;Welches ist die größte Stadt der Welt?;2020;Mexiko-Stadt;New York;Beijing;Dubai
2798;10.12.2020;Quizfrage;Deutschland;Welche Farbe hat das Blut von Perlbooten?;2020;Blau;rot;grün;gelb
2799;11.12.2020;Quizfrage;Deutschland;Wie heißt die Hauptstadt von Brasilien?;2020;Brasilia;Rio de Janeiro;Recife;Amazonas
2800;12.12.2020;Quizfrage;Deutschland;Aus wie vielen Kräuter ist Jägermeister gemacht?;2020;56;20;33;45
2801;13.12.2020;Quizfrage;Deutschland;Wie viele Knochen hat ein Erwachsenenkörper?;2020;206;220;240;180
2802;14.12.2020;Quizfrage;Deutschland;Wie lange hat Goethe an seinem  Faust  gearbeitet?;2020;64 Jahre;1 Jahr;32 Jahre;100 Jahre
2803;15.12.2020;Quizfrage;Deutschland;Wie viele Tasten hat ein Klavier?;2020;88;90;102;105
2804;16.12.2020;Quizfrage;Deutschland;Mit wie vielen Figuren startet ein Schachspiel?;2020;32;40;30;24
2805;17.12.2020;Quizfrage;Deutschland;Wie heißt das Element Gold auf Latein?;2020;Aurum;Argentum;Goldum;Auralis
2806;18.12.2020;Quizfrage;Deutschland;Welcher ehemalige US-Präsident war früher Schauspieler?;2020;Ronald Reagan;Jimmy Carter;Barrack Obama;George Bush jr
2807;19.12.2020;Quizfrage;Deutschland;Wie hoch hängt ein Basketball-Korb?;2020;3.05 Meter;4 Meter;2.2 Meter;5 Meter
2808;20.12.2020;Quizfrage;Deutschland;Was ist die Judikative?;2020;Die rechtsprechende Institution im Staat;Die Staatsanwaltschaft;Das Bundesverfassungsgericht;Der Verteidiger
2810;22.12.2020;Quizfrage;Deutschland;Wen beten Buddhisten an?;2020;Niemanden;Buddha;Shakira;Ganesha
2811;23.12.2020;Quizfrage;Deutschland;Wie viele Nieren hat ein Mensch?;2020;2;1;3;4
2812;24.12.2020;Quizfrage;Deutschland;Wie viele Bandscheiben hat ein Mensch?;2020;23;12;40;18
2813;25.12.2020;Quizfrage;Deutschland;Wie viele Planeten hat unser Sonnensystem? Achtung! Pluto ist ein Zwergplanet.;2020;9;8;10;12
2814;26.12.2020;Quizfrage;Deutschland;Nach welcher Zeit feiert man die  Petersilienhochzeit ?;2020;Nach 12 1/2 Jahren;Nach 15 Jahren;Nach 25 Jahren;Nach 50 Jahren
2815;27.12.2020;Quizfrage;Deutschland;In welchem Jahr war die Einführung des Euro?;2020;2002;2001;2000;1989
2816;28.12.2020;Quizfrage;Deutschland;Was wird durch Antibiotika bekämpft?;2020;Bakterien;Viren;Pilze;Würmer
2817;29.12.2020;Quizfrage;Deutschland;Wie werden die Nachkommen einer Kreuzung aus Tigern und Löwen genannt?;2020;Liger;Töwe;Eledil;Krokofant
2818;30.12.2020;Quizfrage;Deutschland;Woraus besteht ein Diamant?;2020;Aus Kohlenstoff;Aus Wasserstoff;Aus Wasserstoffsuperoxid;Aus Basaltgestein
2819;31.12.2020;Quizfrage;Deutschland;Wer hat die Guillotine erfunden?;2020;Joseph-Ignace Guillotin;Joshua Guilette;Francois Guillotine;Jaques Robespierre
2939;02.01.2021;Quizfrage;Deutschland;Wer erfand: Den Druck mit beweglichen Lettern?;2020;Johannes Gutenberg;Max von Gutenberg;Theo von Guttenberg;Martin Luther
2940;03.01.2021;Quizfrage;Deutschland;Wer entdeckte: Das Diphtherie-Serum?;2020;Emil von Behring;Robert Koch;Marie Curie;Devon Miller
2941;04.01.2021;Quizfrage;Deutschland;Wer entdeckte: Das Dynamit?;2020;Alfred Nobel;Max Dynamit;Karl Knall;Theodor Neu Trevo
2942;05.01.2021;Quizfrage;Deutschland;Wer entdeckte: Das Gesetz des freien Falles?;2020;Galileo Galilei;Georg Kepler;Newton;Wilhelm Tell
2943;06.01.2021;Quizfrage;Deutschland;Wer entdeckte: Daß sich die Planeten um die Sonne bewegen?;2020;Nikolaus Kopernikus;Georg Kepler;Galileo Gelilei;Michelangelo
2944;07.01.2021;Quizfrage;Deutschland;Wer erfand: Das astronomische Fernrohr?;2020;Johannes Kepler;Galileo;Michelangelo;Werner von Heisenberg
2945;08.01.2021;Quizfrage;Deutschland;Wer erfand: Das lenkbare starre Luftschiff?;2020;Ferdinand Graf von Zeppelin;Wilbur Wright;Gebrüder Montgolfiere;Fritz Junker
2946;09.01.2021;Quizfrage;Deutschland;Wer erfand: Den Revolver?;2020;Samuel Colt;Sam Smith;Peter Wesson;Carl Luger
2947;10.01.2021;Quizfrage;Deutschland;Wer erfand: Den Blitzableiter?;2020;Benjamin Franklin;Abraham Lincoln;Peter Ford;John Eisenhower
2948;11.01.2021;Quizfrage;Deutschland;Wer erfand: Die Dampfmaschine?;2020;James Watt;Robert Bosch;Henry Steam;Jack Ampere
2949;12.01.2021;Quizfrage;Deutschland;Wer erfand: Die Dynamomaschine?;2020;Werner von Siemens;Robert Bosch;Peter von Halske;Werner Telefunken
2950;13.01.2021;Quizfrage;Deutschland;Ab wann wurde Aspirin als Medikament verkauft?;2020;1899;1880;1902;1910
2951;14.01.2021;Quizfrage;Deutschland;Für welche Entdeckung ist Albert Einstein berühmt?;2020;Relativitätstheorie;Energiegesetz;Unschärferelation;Algorithmus
2952;15.01.2021;Quizfrage;Deutschland;Seit wann gibt es die  Compact Disk?;2020;1983;1990;2000;2002
2953;16.01.2021;Quizfrage;Deutschland;Seit wann gibt es Videotext?;2020;1980;1960;1970;1950
2954;17.01.2021;Quizfrage;Deutschland;Wann wurde mit dem Aufbau des Internets begonnen?;2020;1969;1980;1989;1977
2955;18.01.2021;Quizfrage;Deutschland;Welche lebensrettende Medizin verdanken wir Alexander Flemming?;2020;Peniciilin;Tuberkel;Myozin;Aspirin
2956;19.01.2021;Quizfrage;Deutschland;Wer entdeckte die elektromagnetischen Wellen?;2020;Heinrich Hertz;Robert Bosch;Karl Volt;Heinz Ampere
2957;20.01.2021;Quizfrage;Deutschland;Was ist Kernfusion?;2020;Die Verschmelzung von Atomkernen;Die Spaltung von Atomkernen;Kreuzung zwischen Birne und Apfel;Abfälle bei der Obsternte
2958;21.01.2021;Quizfrage;Deutschland;Unter welchem Markenname ist Acetylsalicylsäure bekannt?;2020;Aspirin;ASSR;Aspik;Asgard
2959;22.01.2021;Quizfrage;Deutschland;Was ist passiert, wenn man sich eine Fraktur zugezogen hat?;2020;Knochenbruch;Quetschung;Zerrung;Auskugelung
2960;23.01.2021;Quizfrage;Deutschland;Welche Berufssparte leistet den  Hippokratischen Eid?;2020;Mediziner;Sanitäter;Geologen;Juristen
2961;24.01.2021;Quizfrage;Deutschland;Welches Tier war 1984 Organspender für das Herz eines Babies?;2020;Pavian;Schimpanse;Orang Utan;Mandrill
2962;25.01.2021;Quizfrage;Deutschland;Wie heißt die Regenbogenhaut des Auges?;2020;Iris;Sabine;Susanne;Maria
2963;26.01.2021;Quizfrage;Deutschland;Wie heißt die Zeit zwischen Ansteckung und Ausbruch einer Krankheit?;2020;Inkubationszeit;Anamnese;Diagnosezeit;Fallout
2964;27.01.2021;Quizfrage;Deutschland;Wie lautet der medizinische Fachausdruck für Zahnfleischschwund?;2020;Paradontose;Paradentose;Parodentose;Parodantose
2965;28.01.2021;Quizfrage;Deutschland;Wie nennt man den unteren Abschluss der menschlichen Wirbelsäule?;2020;Steißbein;Poppes;Beckenknochen;Hüftgelenk
2966;29.01.2021;Quizfrage;Deutschland;Wie nennt man die Schleimhautentzündung von Magen und Dünndarm?;2020;Gastritis;Diarrhoe;Pankreatitis;Darmitis
2967;30.01.2021;Quizfrage;Deutschland;Wozu dienen Barbiturate?;2020;Schlafmittel;Rasierschaum;Haare schneiden;Ohrhaare entfernen
2968;31.01.2021;Quizfrage;Deutschland;Was ist eine Gastritis?;2020;Magenschleimhautentzündung;Lebensmittelvergiftung;Restaurantkette;Erkältung
2969;01.02.2021;Quizfrage;Deutschland;Was macht ein Urologe? Ein Urologe behandelt;2020;Harnwegserkrankungen;Mittelohrendzündungen;Gastritis;nur Frauen
2970;02.02.2021;Quizfrage;Deutschland;Was bedeutet Omphaloskopie?;2020;Nabelschau;Magenspiegelung;Darmspiegelung;Ohrenspiegelung
2971;03.02.2021;Quizfrage;Deutschland;Wie nennt man das Gegengift, das man bei einem Schlangenbiss bekommt?;2020;Serum;Antigen;Antigift;Amöbe
2972;04.02.2021;Quizfrage;Deutschland;Auf wen geht die Bachblütenbehandlung zurück?;2020;Herr Bach (1886-1936);den Eisbach bei München;Bachblüten;Robert Blume
2973;05.02.2021;Quizfrage;Deutschland;In welcher Religion ist der Freitag ein Ruhetag?;2020;Islam;Buddhismus;Christentum;Sintismus
2974;06.02.2021;Quizfrage;Deutschland;Das Wasser welchen Flusses dient den Hindus, um ihre Sünden abzuwaschen?;2020;Ganges;Hindus;Tigris;Euphrat
2975;07.02.2021;Quizfrage;Deutschland;Wie nennt man die Westmauer des jüdischen Tempels in Jerusalem?;2020;Klagemauer;Semitenmauer;Jesusmauer;Jerusalemmauer
2976;08.02.2021;Quizfrage;Deutschland;Welches Haustier wurde in Ägypten als Gott verehrt?;2020;Katze;Hund;Ratte;Adler
2977;09.02.2021;Quizfrage;Deutschland;Wie heißt der Fastenmonat des Islams?;2020;Ramadan;Winterschlussverkauf;Palmyra;Sabbat
2978;10.02.2021;Quizfrage;Deutschland;Wann wird der Fastenmonat des Islams gefeiert?;2020;Im neunten Monat des Mondjahres;Im sechsten Monat des Mondjahres;4 Wochen vor Ostern;nach dem Sommerschlussverkauf
2979;11.02.2021;Quizfrage;Deutschland;Durch wen wurde der Iran 1979 zur  Islamischen Republik gemacht?;2020;Ayatollah Khomeini;Saddam Hussein;Che Guevara;der Schah von Persien
2980;12.02.2021;Quizfrage;Deutschland;Nach welcher Konfession wurde Martin Luther getauft?;2020;Katholisch;Orthodox;evangelisch;Quaker
2981;13.02.2021;Quizfrage;Deutschland;Wie heißt der Versöhnungstag bei den Juden?;2020;Jom Kippur;Mandala;Limpyra;Chanukka
2982;14.02.2021;Quizfrage;Deutschland;Was feiern die Juden am Paschafest?;2020;Den Auszug der Israeliten aus Ägypten;Weihnachten;Ostern;Sommersonnenwende
2983;15.02.2021;Quizfrage;Deutschland;Wann beginnt der Sabbat?;2020;Am Freitag nach Sonnenuntergang;Samstag, 0000 Uhr;Sonntag, 0000 Uhr;Sontag vor Sonnenaufgang
2984;16.02.2021;Quizfrage;Deutschland;Wie heißen die geflochtenen Brote, die am Sabbat gegessen werden?;2020;Challot;Chanukka;Shalom;Shabbat
2985;17.02.2021;Quizfrage;Deutschland;Wie hieß der Sohn Abrahams, der als Stammvater der Muslime gilt?;2020;Ismael;Israel;Isaak;Newton
2986;18.02.2021;Quizfrage;Deutschland;Wie hieß der Sohn Abrahams, der als Stammvater der Juden gilt?;2020;Isaak;Samuel;Aaaron;Jakob
