id;datum;charakter;land;titel;seitjahr;bemerkungen;antwortb;antwortc;antwortd
2987;19.02.2021;Quizfrage;Deutschland;Wie heißt das heilige Buch des Islam?;2020;Koran;Bibel;Mandala;Thora
2988;20.02.2021;Quizfrage;Deutschland;Für was ist Uhoura vom Raumschiff Enterprise zuständig?;2020;Kommunikation;Warp-Antrieb;Beamen;Planeten-Transfer
2989;21.02.2021;Quizfrage;Deutschland;Welcher Kinofilm misshandelt einen Apfelkuchen?;2020;American Pie;Eis am Stiel;Shades of Grey;Krachende Lederhosen
2990;22.02.2021;Quizfrage;Deutschland;In welchem Film heißt es:  spiel es noch einmal Sam !;2020;Casablanca;Rabat;Marokko;vom Winde verweht
2991;23.02.2021;Quizfrage;Deutschland;Was ist das Thema Nr. 1 im Film  Eis am Stil;2020;Liebe und Sex;Strandurlaub;eine Eisdiele;die Mafia
2992;24.02.2021;Quizfrage;Deutschland;Ein Edgar Wallace-Krimi mit einem Bogenschützen.;2020;Der grüne Bogenschütze;Der Hexer;Der Dritte Mann;Der Frosch mit der grünen Maske
2993;25.02.2021;Quizfrage;Deutschland;Ein Hitchkock-Klassiker mit Vögeln in der Hauptrolle;2020;Die Vögel;Die Katzen;Die Hunde;Die Ratte
2994;26.02.2021;Quizfrage;Deutschland;Ein Junge lernt einen Ausserirdischen kennen.;2020;ET;Indepencende day;Alien;AI
2995;27.02.2021;Quizfrage;Deutschland;Ein Klassiker: spielt in Wien, in einer Szene ragt eine Hand aus dem Gullideckel.;2020;Der dritte Mann;Tatort;Der Frosch mit der Maske;Jack the Ripper
2996;28.02.2021;Quizfrage;Deutschland;Ein Western mit einer berühmten Titelmelodie (meistens stirbt dann jemand kurz danach);2020;Spiel mir das Lied vom Tod;High Noon;Winnetou;Die sieben Glorreichen
2997;01.03.2021;Quizfrage;Deutschland;Ein Western: die Entscheidung fällt um die Mittagszeit;2020;12 Uhr mittags;Spiel mir das Lied vom Tod;Die sieben Glorreichen;eine Hand voll Erde
2998;02.03.2021;Quizfrage;Deutschland;In welchem Film heißt es:  Aber was, wenn es kein Morgen gibt? Heute gab es nämlich auch keinen.;2020;Und täglich grüßt das Murmeltier;Independence day;das Boot;Nackte Kanone
2999;03.03.2021;Quizfrage;Deutschland;In welchem Film heißt es:  Du Norbert, da hockt ein nackter Hetero auf Deinem Wohnzimmertisch ...;2020;Der bewegte Mann;Rubbeldiekatz;Männergeschichten;Mann o Mann
3000;04.03.2021;Quizfrage;Deutschland;In welchem Film heißt es:  Houston - wir haben ein Problem!;2020;Apollo 13;Apollo 14;Apollo 15;Apollo 11
3001;05.03.2021;Quizfrage;Deutschland;In welchem Film heißt es:  Soch mo, hassu eigentlich Hoore inna Nase?;2020;Das Boot;Otto der Film;Die Herrmanns;Männerherzen
3002;06.03.2021;Quizfrage;Deutschland;In welchem Film heißt es:  Verhaften Sie die üblichen Verdächtigen!;2020;Casablanca;Die Unberechenbaren;Denn Sie wissen nicht was sie tun;Paris Dakar
3003;07.03.2021;Quizfrage;Deutschland;In welchem Film heißt es:  Wie siehst du denn aus? Biste gerannt?;2020;Lola rennt;Lola brennt;Lola pennt;Lola flennt
3004;08.03.2021;Quizfrage;Deutschland;In welchem Film spielte Dustin Hoffmann einen Autisten?;2020;Rain Man;Sun man;Thunder man;Moon man
3005;09.03.2021;Quizfrage;Deutschland;In welcher Stadt an der Riviera finden alljährlich Filmfestspiele statt?;2020;Cannes;Nizza;Marseille;San Germain
3006;10.03.2021;Quizfrage;Deutschland;Mit welchem Film gewann Humphrey Bogart seinen einzigen Oscar?;2020;African Queen;Casablanca;über den Dächern von Nizza;Casino Royale
3007;11.03.2021;Quizfrage;Deutschland;Mit welcher Fernsehserie wurde David Carradine weltberühmt?;2020;Kung Fu;Dracula;Karate;Take wan do
3008;12.03.2021;Quizfrage;Deutschland;Mit welcher Rolle wurde Margareth Rutherford berühmt?;2020;Miss Marple;Mord ist ihr Hobby;die Vögel;Orient Express
3009;13.03.2021;Quizfrage;Deutschland;Unter welchen Namen ist Terry Bollea besser bekannt?;2020;Hulk Hogan;The Rock;Dwayne Johnsson;The Hoover
3010;14.03.2021;Quizfrage;Deutschland;Von welchem Film gab es Fortsetzungen mit den Nummern 2 1/2 und 33 1/3?;2020;Die nackte Kanone;Agent 00 Nix;sehr verdächtig;Der dritte Mann
3011;15.03.2021;Quizfrage;Deutschland;Welche Schauspielerin kann die meisten Oscar-Nominierungen vorweisen?;2020;Katherine Hepburn;Grace Kelly;Audrey Hepburn;Sophia Loren
3012;16.03.2021;Quizfrage;Deutschland;Welchen Beruf hat  Indiana Jones im Film?;2020;Archäologe;Geologe;Anthropologe;Urologe
3013;17.03.2021;Quizfrage;Deutschland;Welcher britische Filmregisseur drehte  Psycho und Die Vögel?;2020;Alfred Hitchcock;Alfred Biolek;Ekel Alfred;Alfred Quack
3014;18.03.2021;Quizfrage;Deutschland;Welcher hübsche Seriendetektiv fährt einen geliehenen Ferrari?;2020;Magnum;Vettel;Rockfort;Schumacher
3015;19.03.2021;Quizfrage;Deutschland;Welcher Tarzan-Darsteller gewann 5 Medaillen bei olympischen Spielen?;2020;Johnny Weißmüller;Hubert Staller;Maximilian Schell;Phil Collins
3016;20.03.2021;Quizfrage;Deutschland;Welcher tierische Kriminalbeamte wurde zum TV-Liebling im deutschsprachigen Raum?;2020;Kommissar Rex;Willy Wuff;Beethoven;Rin Tin Tin
3017;21.03.2021;Quizfrage;Deutschland;Wer führte im Film  Manche mögen's heiß mit Marilyn Monroe Regie?;2020;Billy Wilder;Fred Astaire;Steven Spielberg;Liam Neeson
3018;22.03.2021;Quizfrage;Deutschland;Wer schrieb das Drehbuch, führte Regie und spielte in dem Film Yentl mit?;2020;Barbara Streisand;Grace Kelly;Marylin Monroe;Jodie Foster
3019;23.03.2021;Quizfrage;Deutschland;Wer spielt die Hauptrolle in dem Film  Tootsie?;2020;Dustin Hoffmann;ETA Hoffmann;Hoffmanns Gardinenweiß;Jack Huffman
3020;24.03.2021;Quizfrage;Deutschland;Wer spielte 1938 die Titelrolle in dem Film  Robin Hood, König der Vagabunden?;2020;Eroll Flynn;Liam Neeson;Sting;Rod Stewart
3021;25.03.2021;Quizfrage;Deutschland;Wer spielte die Hauptrolle in den Filmen  Nosferatu und Fitzcaraldo?;2020;Klaus Kinski;Christopher Lee;Bruce Lee;Vlad Dracula
3022;26.03.2021;Quizfrage;Deutschland;Wer spielte die Hauptrolle und führte Regie in  Easy Rider?;2020;Dennis Hopper;Clark Gable;Anthony Hopkins;Eroll Flynn
3023;27.03.2021;Quizfrage;Deutschland;Wer spielte die männliche Hauptrolle im Scheidungsdrama  Kramer gegen Kramer?;2020;Dustin Hoffmann;Peter o Toole;Brad Pitt;Niam Leeson
3024;28.03.2021;Quizfrage;Deutschland;Wer spielte die männlicher Hauptrolle in  Pretty Woman?;2020;Richard Gere;Mark Piston;Carl Brake;Robert Headlight
3025;29.03.2021;Quizfrage;Deutschland;Wer spielte die weibliche Hauptrolle in  Rosemary's Baby?;2020;Mia Farrow;Bette Midler;Jodie Foster;Greta Garbo
3026;30.03.2021;Quizfrage;Deutschland;Wer spielte in  Lawrence von Arabien die Titelrolle?;2020;Peter O Toole;Lorenzo Arab;John Wayne;Orlando Bloom
3027;31.03.2021;Quizfrage;Deutschland;Wer spielte in dem Film  Der mit dem Wolf tanzt die männliche Hauptrolle?;2020;Kevin Kostner;Keanu Reeves;Sting;Dwayne Johnsson
3028;01.04.2021;Quizfrage;Deutschland;Wie heißt das Haus, in dem Pippi Langstrumpf mit ihrem Affen Herr Nielson wohnt?;2020;Villa Kunterbunt;Villa Bullerbü;Villa Riva;Villa Bajo
3029;02.04.2021;Quizfrage;Deutschland;Wie heißt der Assistent von Hauptkommissar Derrick mit Vornamen?;2020;Harry;Stefan;Jörg;Klaus
3030;03.04.2021;Quizfrage;Deutschland;Wie heißt die Ranch der Ewings in der Fernsehserie  Dallas?;2020;Southfork Ranch;Ponderosa Ranch;Dynasty Ranch;Ranch Rover
3031;04.04.2021;Quizfrage;Deutschland;Wie hieß der Westernheld Marion Michael Morrison mit Künstlernamen?;2020;John Wayne;Ronald Reagan;Matt Dillon;Enrico Morricone
3032;05.04.2021;Quizfrage;Deutschland;Wie nennt man die Neuverfilmung eines bereits existierenden Films?;2020;Remake;Copy;Renew;Sequel
3033;06.04.2021;Quizfrage;Deutschland;In welchem Buch jagt Kapitän Ahab einen weißen Wal?;2020;Moby Dick;Moby Duck;Der Wal;Godzilla
3034;07.04.2021;Quizfrage;Deutschland;Nennen Sie vier Filmmonster;2020;Frankenstein, King Kong, Godzilla, Dracula, Alien;Struppi, Rantanplan,Rin tin tin, Beethoven;Schneewittchen, Dornröschen, Cinderella, Schwiegermutter;Willy Wuff, Marley, Lassie, Robodog
3035;08.04.2021;Quizfrage;Deutschland;Welcher deutsche Musiker hat im Film Das Boot mitgespielt?;2020;Herbert Grönemeyer;Udo Jürgens;Roy Black;Tony Marschall
3036;09.04.2021;Quizfrage;Deutschland;Wie heißt der Film in welchem ein Gespenst durch eine amerikanische Millionärstochter erlöst wurde?;2020;Das Gespenst von Canterville;Hui Buh;Der Frosch mit der Maske;Catweezle
3037;10.04.2021;Quizfrage;Deutschland;Wie hieß der Schauspieler der Derrick darstellte?;2020;Horst Tappert;Rainer Hunold;Horst Schimanski;Harry Valerien
3038;11.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Spindel;2020;Dornröschen;Aschenputtel;Schneewittchen;Wilhelm Tell
3039;12.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Bär und Falke;2020;Schneeweißchen und Rosenrot;Das doppelte Lottchen;Emil und die Detektive;Sindbad
3040;13.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Großmutter;2020;Rotkäppchen;Rosenrot;Schneeflittchen;Max und Moritz
3041;14.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Haselbusch;2020;Aschenputtel;Ascheneimer;Der kleine Muck;Dornröschen
3042;15.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Kanonenkugel;2020;Münchhausen;Oberhausen;Frankhausen;Frankenstein
3043;16.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Kater;2020;Der gestiefelte Kater;Garfield;Tom und Jerry;Cats
3044;17.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Ratten;2020;Rattenfänger von Hameln;Aschenputtel;Schneewittchen;Max und Moritz
3045;18.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Spiegel;2020;Schneewittchen;Aschenputtel;Alice im Wunderland;Willi Wonka
3046;19.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Tischlein;2020;Tischlein, deck dich;Suppenkasper;Frau Holle;Rotkäppchen
3047;20.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt dieses Wort vor: Zauberpantoffel;2020;Der kleine Muck;Sindbad;Ali Baba;1001 Nackt
3048;21.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt folgende Textpassage vor: ''Bring das Kind in den Wald, ich will's nicht mehr vor meinen Augen sehen. Du sollst es töten und mir Lunge und Leber zum Wahrzeichen mitbringen ....'';2020;Schneewittchen;Aschenbrödel;Frau Holle;Rotkäppchen
3049;22.04.2021;Quizfrage;Deutschland;"In welchem Märchen kommt folgende Textpassage vor: ''Da bückte es sich damit tief in den Brunnen und wollte sie abwischen; sie sprang ihm aber aus der Hand und fiel in den Brunnen hinab. ''";2020;Frau Holle;Frau Hölle;Holla die Waldfee;Frau Hollo Bollo
3050;23.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt folgende Textpassage vor: ''Die Haustür stand sperrweit auf, alles lag auf dem Boden und alle 7 Kinder waren verschwunden.'';2020;Der Wolf und die sieben Geislein;Wolfgang und die Ziegen;Rotkäppchen;Der gestiefelte Kater
3051;24.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt folgende Textpassage vor: ''Es begab sich aber, dass der König ein Fest ausstellte, das drei Tage dauern sollte und wozu alle schönen Jungfrauen im Lande eingeladen wurden, damit sich sein Sohn eine Braut aussuchen möchte.'';2020;Aschenputtel;Suppenkasper;Frau Holle;Schneewittchen
3052;25.04.2021;Quizfrage;Deutschland;In welchem Märchen kommt folgende Textpassage vor: ''Und wenn es eine gebrochene hatte, meinte es, weiter hinaus stünde eine schönere, und lief danach und geriet immer weiter in den Wald hinein.'';2020;Rotkäppchen;Aschenputtel;Dornröschen;Rosenrot
3053;26.04.2021;Quizfrage;Deutschland;Welcher König, der von einer Prinzessin abgewiesen wurde, bekam sie als Spielmann verkleidet dann doch?;2020;König Drosselbart;Froschkönig;Schrek;Die Schneekönigin
3054;27.04.2021;Quizfrage;Deutschland;Zu welchem Märchen gehört das sprechende Brot?;2020;Frau Holle;Rotkäppchen;Max und Moritz;Schneewittchen
3055;28.04.2021;Quizfrage;Deutschland;Darf man die Schwiegermutter der Frau seines Bruders heiraten?;2020;Nein, das ist die eigene Mutter;Ja, das ist erlaubt;Nein, das ist die eigene Tochter;Nein, das ist die eigene Schwester
3056;29.04.2021;Quizfrage;Deutschland;Höhlen in einem Loch, rate, was ist das?;2020;Handschuh;;;
3057;30.04.2021;Quizfrage;Deutschland;Ich gehe alle Tage aus und bleibe dennoch stets im Haus.;2020;Schnecke;;;
3058;01.05.2021;Quizfrage;Deutschland;Ich habe es nicht, ich mag es auch nicht, hätte ich es aber, dann gäbe ich es um alle Schätze der Welt nicht her.;2020;Auge;;;
3059;02.05.2021;Quizfrage;Deutschland;In welche Gläser kann man am besten einschenken?;2020;In leere;;;
3060;03.05.2021;Quizfrage;Deutschland;In welchem Monat essen die Leute am wenigsten?;2020;Februar;März;Juli;Dezember
3061;04.05.2021;Quizfrage;Deutschland;Mit welchem Fluß kann man sogar Tränen trocknen?;2020;Überfluß;;;
3062;05.05.2021;Quizfrage;Deutschland;Mit welchen Augen kann man nicht sehen?;2020;Hühneraugen;;;
3063;06.05.2021;Quizfrage;Deutschland;Mit welchen Nägeln kann man nicht nageln?;2020;Fingernägel;;;
3064;07.05.2021;Quizfrage;Deutschland;Morgens geht es auf 4, mittags auf 2 und abends auf 3 Füßen.;2020;Der Mensch;;;
3065;08.05.2021;Quizfrage;Deutschland;Wann hat der Mensch so viele Augen wie das Jahr Tage hat?;2020;Am 2. Januar;;;
3066;09.05.2021;Quizfrage;Deutschland;Warum macht der Hahn die Augen zu, wenn er kräht?;2020;Er kennt das Lied;;;
3067;10.05.2021;Quizfrage;Deutschland;Was für Haare hat ein schwarzer Hengst?;2020;Schwarze Haare;;;
3068;11.05.2021;Quizfrage;Deutschland;Was ist schwärzer als der Rabe?;2020;Seine Federn;;;
3069;12.05.2021;Quizfrage;Deutschland;Was hat ein Baby mit gefrorenem Wasser zu tun?;2020;beide können nicht laufen;;;
3070;13.05.2021;Quizfrage;Deutschland;Was ist in der Mitte des Gesichtes?;2020;die Nase;;;
3071;14.05.2021;Quizfrage;Deutschland;Was macht mehr Lärm als ein heulender Hund?;2020;Zwei heulende Hunde;;;
3072;15.05.2021;Quizfrage;Deutschland;Was schlägt ohne Hände?;2020;Die Uhr;;;
3073;16.05.2021;Quizfrage;Deutschland;Welche Zähne bekommt man zuletzt?;2020;Die künstlichen;;;
3074;17.05.2021;Quizfrage;Deutschland;Welche Bilder kann man nur im Dunkeln sehen?;2020;Sternbilder;Abziehbilder;Landschaftsbilder;Nachtbilder
3075;18.05.2021;Quizfrage;Deutschland;Welche Mücken fressen Mücken?;2020;Grasmücken;;;
3076;19.05.2021;Quizfrage;Deutschland;Welche Pferde haben zwei Füße?;2020;Steckenpferde;;;
3077;20.05.2021;Quizfrage;Deutschland;Welche Pillen verordnet kein Arzt?;2020;Pupillen;;;
3078;21.05.2021;Quizfrage;Deutschland;Welcher Stuhl hat keine Beine?;2020;Dachstuhl;;;
3079;22.05.2021;Quizfrage;Deutschland;Welcher Fall tut nicht weh?;2020;Beifall;;;
3080;23.05.2021;Quizfrage;Deutschland;Welcher Ring ist nicht rund?;2020;Hering;;;
3081;24.05.2021;Quizfrage;Deutschland;Welcher Vogel sieht dem Storch am ähnlichsten?;2020;Störchin;;;
3082;25.05.2021;Quizfrage;Deutschland;Welches Auge kann fliegen?;2020;Pfauenauge;;;
3083;26.05.2021;Quizfrage;Deutschland;Welches ist der beste Rat?;2020;Der Vorrat;Der Stadtrat;Der Ratekau;Der Rattan
3084;27.05.2021;Quizfrage;Deutschland;Welches Licht beleuchtet den größten Raum?;2020;Nordlicht;;;
3085;28.05.2021;Quizfrage;Deutschland;Welches Schloß baut man und baut man wiederum nicht ?;2020;Luftschloß;;;
3086;29.05.2021;Quizfrage;Deutschland;Welches Tier hat die Knochen außen und das Fleisch innen?;2020;Krebs;;;
3087;30.05.2021;Quizfrage;Deutschland;Welches Tuch ist nicht aus Stoff?;2020;Hungertuch;;;
3088;31.05.2021;Quizfrage;Deutschland;"Wer es mag, der sagt es nicht; wer es nimmt, der kennt es nicht, wer es kennt, der nimmt es nicht. Was ist das?";2020;Falschgeld;;;
3089;01.06.2021;Quizfrage;Deutschland;Wer geht mit mir baden und wird nicht nass?;2020;Mein Schatten;;;
3090;02.06.2021;Quizfrage;Deutschland;Wer ist gestorben und nicht geboren?;2020;Adam und Eva;;;
3091;03.06.2021;Quizfrage;Deutschland;Wer kann alle Sprachen reden?;2020;Echo;;;
3092;04.06.2021;Quizfrage;Deutschland;Wer lebt vom Rauch?;2020;Schornsteinfeger;;;
3093;05.06.2021;Quizfrage;Deutschland;Wie weit läuft der Hirsch in den Wald hinein?;2020;Bis zur Hälfte, dann läuft er wieder hinaus;;;
3094;06.06.2021;Quizfrage;Deutschland;Wie wird ein Mensch,wenn er ins Rote Meer fällt?;2020;naß;schwer;dick;dünn
3095;07.06.2021;Quizfrage;Deutschland;Wo führen die Flüsse kein Wasser?;2020;Auf der Landkarte;;;
3096;08.06.2021;Quizfrage;Deutschland;Wo sagen Füchse und Hasen einander gute Nacht?;2020;Im Freien;in Buxtehude;in Hameln;im Wohnzimemr
3097;09.06.2021;Quizfrage;Deutschland;Womit fängt der Tag an und hört die Nacht auf?;2020;Mit dem Buchstaben T;;;
3098;10.06.2021;Quizfrage;Deutschland;Womit fängt die Bibel an?;2020;mit der ersten Seite;;;
3099;11.06.2021;Quizfrage;Deutschland;Was ist eine qualifizierte Digitale Signatur?;2020;die PDF-Rechnung trägt eine online prüfbare, zertifizierte Digitale Signatur, Manipulationen lassen sich erkennen;eine eingescannte Unterschrift auf der E-Mail;eine PDF-Rechnung mit eingebetteter Bilddatei mit der Unterschrift des Prokuristen;Ein QR-Code auf dem Handy
3100;12.06.2021;Quizfrage;Deutschland;Welche Vorteile hat es, Rechnungen signiert auszugeben?;2020;Kunden können überprüfen, ob die Rechnung kein Fake ist;Das Porto ist teurer;Man spart keinen Briefumschlag;man spart keinen Toner
3101;13.06.2021;Quizfrage;Deutschland;Welche Ausstattung sollte ein PC oder Notebook heutzutage empfohlenerweise haben?;2020;8 GB RAM, SSD ab 128 GB, mindestens Core i5 Prozessor;4 GB RAM, Festplatte ab 50 GB, mindestens Core2Duo Prozessor;4 GB RAM, Festplatte ab 100 GB, mindestens Core2Quad Prozessor;32 GB RAM, nvm-SSD ab 1 TB, mindestens Core i7 Prozessor
3102;14.06.2021;Quizfrage;Deutschland;Wie können Sie unter Windows 10 kontrollieren, ob die Windows Updates aktuell sind?;2020;Einstellungen/Update und Sicherheit;Systemsteuerung/Windows-Updates;mstsc /update;wuausvc /showupdates
3103;15.06.2021;Quizfrage;Deutschland;Wie setze ich eine Verknüpfung auf dem Allusers Desktop?;2020;c:/users/public/desktop;c:/benutzer/alle_benutzer/desktop;c:/dokumente/benutzer/desktop;c:/daten/öffentlich/desktop
3104;16.06.2021;Quizfrage;Deutschland;Wie lange kann ich Windows 10 Pro Upgrades maximal im Unternehmensnetzwerk verzögern?;2020;1 Jahr;7 Monate;3 Monate;1 Monat
3105;17.06.2021;Quizfrage;Deutschland;Kann ich die Nutzung des Windows Store untersagen?;2020;Ja, indem ich den Windows Store für Business konfiguriere und verwende;Nein, da dann Windows wegen der Apps nicht funktioniert;Ja, über eine Gruppenrichtlinie in Windows 10 (home);Nur am 2. Dienstag im Monat
3106;18.06.2021;Quizfrage;Deutschland;Wann ist der monatliche Windows Patchday;2020;Am zweiten Dienstag im Monat um 1900 MET;Am ersten Mittwoch im Monat;Am dritten Dienstag im Monat;am 15. jedes Monats
3107;19.06.2021;Quizfrage;Deutschland;Welche der folgenden Office Editionen ist käuflich erwerbbar?;2020;Office 2019 Standard;Office 365 apps for Business;Microsoft 365 Home;Office 365 Pro Plus
3108;20.06.2021;Quizfrage;Deutschland;Welche Version darf auf Terminalservern eingesetzt werden?;2020;Microsoft 365 Apps für Enterprise;Microsoft 365 Student;Office 2019 Home & Business;Microsoft 365 Home
3109;21.06.2021;Quizfrage;Deutschland;Excel: Wie heißt das Werkzeug zum Erstellen von dreidimensionalen Auswertungen?;2020;Pivot-Table;Pirol-Table;Pilot-Table;Prolet-Table
3110;22.06.2021;Quizfrage;Deutschland;Wie lautet das Tastenkürzel für Fettdruck (deutsche Version)?;2020;(Strg) und (Hochstellen) und F;(Strg) und (Hochstellen) und B;(Strg) und (Hochstellen) und D;(Strg) und (Hochstellen) und R
3111;23.06.2021;Quizfrage;Deutschland;Powerpoint: Wie können Sie die Vorlage ändern, auf der die Folien basieren;2020;Ansicht, Folienmaster;Ansicht, Notizenmaster;Ansicht, Gliederungsansicht;Extras, Vorlage ändern
3112;24.06.2021;Quizfrage;Deutschland;Wie können Sie aus einem Office-Dokument eine PDF-Datei erzeugen?;2020;Datei, Exportieren, PDF-Dokument erstellen;Extras, PDF-Datei;(Strg) & P, (F) drücken;Ansicht, PDF-Datei
