id;datum;charakter;land;titel;seitjahr;bemerkungen;antwortb;antwortc;antwortd
3113;25.06.2021;Quizfrage;Deutschland;Powerpoint: Wie fügen Sie eine weitere Folie (Standard-Layout) in die Präsentation ein;2020;Markierung zwischen die beiden Folien bringen, wo die Neue rein soll, dann (Strg) und M;Strg & N drücken;F3 drücken;Folie markieren, F4 drücken
3114;26.06.2021;Quizfrage;Deutschland;Excel: Wie lautet die Tastenkombination, um für Text innerhalb einer Zelle eine Zeilenschaltung zu setzen?;2020;(Alt) und (Enter);(Strg) und (Enter);(Shift) und (Enter);(Strg) und  (Shift) und (Enter)
3115;27.06.2021;Quizfrage;Deutschland;Wie heisst der F1-Rennfahrer Hamilton mit Vornamen;2020;Louis;George;Jack;John
3116;27.06.2021;Quizfrage;Deutschland;Aus welchen Dateiendungen setzt sich eine Microsoft SQL-Datenbank mindestens zusammen?;2020;MDF, LDF;MDF, RDF, LDF;PDF, NDF;MDB LDB
3117;28.06.2021;Quizfrage;Deutschland;Wie viele Bundesländer hat Deutschland? (ohne Mallorca);2020;16;17;22;11
3118;28.06.2021;Quizfrage;Deutschland;Was verwendet man um chemische Elemente übersichtlich darzustellen?;2020;Periodensystem;Pagodensystem;Elementetabelle;Chemlevelliste
3119;28.06.2021;Quizfrage;Deutschland;Welcher Internet-Konzern wurde von Sergey Brin und Larry Page gegründet?;2020;Google;Microsoft;Facebook;Apple
3120;28.06.2021;Quizfrage;Deutschland;In welcher Stadt leben die Simpsons?;2020;Springfield;Springsteen;Alice Springs;Ducktown
3121;28.06.2021;Quizfrage;Deutschland;Wie viele Milchzähne bekommt ein Kind normalerweise?;2020;20;18;22;24
3122;30.06.2021;Quizfrage;Deutschland;Woraus besteht Bronze?;2020;Kupfer und Zinn;Kupfer und Messing;Nickel und Chrom;Gold und Silber
3123;01.07.2021;Quizfrage;Deutschland;Was bedeutet das Wort Atom fälschlicherweise?;2020;unteilbar;unheilbar;unendlich;unfassbar
3124;11.06.2021;Quizfrage;Deutschland;Wie heißt die Hauptstadt der Slowakei?;2020;Bratislava;Sofia;Prag;Ljubljana
3125;12.06.2021;Quizfrage;Deutschland;Wie viele Zähne hat ein erwachsener Mensch normalerweise?;2020;32;26;30;36
3126;13.06.2021;Quizfrage;Deutschland;Wer wählt den Bundespräsidenten?;2020;Bundesversammlung;Bundeskanzler;Bundestag;Bundesrat
3127;14.06.2021;Quizfrage;Deutschland;Wofür steht die Abkürzung KGaA?;2020;Kommanditgesellschaft auf Aktien;Kreditgesellschaft auf Aktien;Kardinalgesellschaft auf Aktien;Kompetenzgesellschaft auf Aktien
3128;15.06.2021;Quizfrage;Deutschland;Welches dieser Tiere hält keinen Winterschlaf?;2020;Eichhörnchen;Fledermaus;Igel;Siebenschläfer
3129;16.06.2021;Quizfrage;Deutschland;Wie heißt die Hauptstadt von Thüringen?;2020;Erfurt;Magdeburg;Dresden;Potsdam
3130;17.06.2021;Quizfrage;Deutschland;In welcher Einheit wird der elektrische Widerstand gemessen?;2020;Ohm;Volt;Ampere;Watt
3131;18.06.2021;Quizfrage;Deutschland;Was ist ein Oxymoron?;2020;Ein innerer Widerspruch;Ein Versfuß;Eine Wiederholung;Eine Frageform
3132;19.06.2021;Quizfrage;Deutschland;Wofür steht das L im Sender RTL?;2020;Luxenbourg;Liechtenstein;Leipzig;Limburg
3133;20.06.2021;Quizfrage;Deutschland;Was soll Cäsar gesagt haben, als er den Rubikon überquerte?;2020;alea iacta est;veni, vidi, vici;divide et empera;et tu, brute
3134;21.06.2021;Quizfrage;Deutschland;Welche Adresse ist mit Sherlock Holmes verbunden?;2020;221b Baker Street;Downing Street 10;Abbey Road 42;Princess Street 7
3135;22.06.2021;Quizfrage;Deutschland;Wie lautet das chemische Symbol für Blei?;2020;Pb;Bl;Be;Pt
3136;23.06.2021;Quizfrage;Deutschland;Welchen Namen trägt die Universität Frankfurt am Main?;2020;Johann Wolfgang von Goethe;Friedrich Schiller;Bertolt Brecht;Heinrich Heine
3137;24.06.2021;Quizfrage;Deutschland;Was ist ein Sonett?;2020;Eine Gedichtsform;Ein Pilz;Ein Musikinstrument;Eine Stichwaffe
3138;25.06.2021;Quizfrage;Deutschland;An welchem Datum fiel die Berliner Mauer?;2020;09.Nov.89;08.Okt.89;03.Okt.90;02.Nov.90
3139;26.06.2021;Quizfrage;Deutschland;Wer spielt die Hauptrolle im Film - Einer flog über das Kuckucksnest;2020;Jack Nicholson;Robert de Niro;Mel Gibson;Tom Hanks
3140;27.06.2021;Quizfrage;Deutschland;Was ist der zweithöchste Berg Deutschlands?;2020;Hochwanner;Brocken;Watzmann;Zugspitze
3141;28.06.2021;Quizfrage;Deutschland;Wie hoch ist der Mount Everest;2020;8848.86m;8844m;8848m;8888.88m
3142;29.06.2021;Quizfrage;Deutschland;Wie heißt die Hauptstadt des US-Bundestaates Kentucky?;2020;Frankfort;Hamborg;Borlin;Dusseldorf
3143;30.06.2021;Quizfrage;Deutschland;Welches Bundesland ist flächenmäßig das größte?;2020;Bayern;Baden-Würtemberg;Nordrhein-Westfalen;Niedersachsen
3144;01.07.2021;Quizfrage;Deutschland;Welche Stadt hat nach Berlin die meisten Einwohner in Deutschland?;2020;Hamburg;Köln;München;Frankfurt am Main
3145;02.07.2021;Quizfrage;Deutschland;Welcher ist der längste innerdeutsche Fluss?;2020;Rhein;Weser;Elbe;Donau
3146;03.07.2021;Quizfrage;Deutschland;Wie tief ist der Marianengraben?;2020;11.000 Meter;7.000 Meter;9.000 Meter;13.000 Meter
3147;04.07.2021;Quizfrage;Deutschland;Wie viele Einwohner hat Russland ungefähr?;2020;145 Millionen;125 Millionen;135 Millionen;165 Millionen
3148;05.07.2021;Quizfrage;Deutschland;Wie lang ist die Chinesische Mauer (gerundet)?;2020;21.000 Kilometer;18.000 Kilometer;15.000 Kilometer;13.000 Kilometer
3149;06.07.2021;Quizfrage;Deutschland;Der wievielte US-Präsident war Barack Obama?;2020;44.;43.;45.;42.
3150;07.07.2021;Quizfrage;Deutschland;Welche Staatsform hat England?;2020;Parlamentarische Monarchie;Konstitutionelle Monarchie;Absolute Monarchie;Ständige Monarchie
3151;08.07.2021;Quizfrage;Deutschland;Zu welchem Land gehört Grönland politisch?;2020;Dänemark;Norwegen;USA;Island
3152;09.07.2021;Quizfrage;Deutschland;Welche Parteien sind an einer Jamaika-Koalition beteiligt?;2020;CDU, Grüne, FDP;CDU, FPD, Linke;SPD, FPD, Linke;SPD, CDU, Grüne
3153;10.07.2021;Quizfrage;Deutschland;Mit welcher Mehrheit können Verfassungsänderungen beschlossen werden?;2020;Zweidrittel Mehrheit;Einfache Mehrhei;Absolute Mehrheit;Einstimmige Wahl
3154;11.07.2021;Quizfrage;Deutschland;Wer war Ministerpräsident in Mecklenburg-Vorpommern im Oktober 2020?;2020;Manuela Schwesig;Volker Bouffier;Armin Laschet;Markus Söder
3155;12.07.2021;Quizfrage;Deutschland;In welchem Jahr wurde Queen Elisabeth II zur Königin des Vereinten Königreichs?;2020;1953;1950;1951;1952
3156;13.07.2021;Quizfrage;Deutschland;Wer war der Vater von Queen Elisabeth II?;2020;George VI;Eduard VII;William IV;Henry VIII
3157;14.07.2021;Quizfrage;Deutschland;In welchem Land fand die sogenannte Februarrevolution statt?;2020;Russland;Frankreich;Deutschland;Italien
3158;15.07.2021;Quizfrage;Deutschland;Wann wurde die Sowjetunion (UdSSR) aufgelöst?;2020;1991;1993;1994;1996
3159;16.07.2021;Quizfrage;Deutschland;Wie groß ist die Summe der Winkel eines Dreiecks?;2020;180 Grad;45 Grad;90 Grad;360 Grad
3160;17.07.2021;Quizfrage;Deutschland;Wie beginnt die Kreiszahl Pi?;2020;3,1415;2,8485;1,3435;4,6465
3161;18.07.2021;Quizfrage;Deutschland;Was ist eine Primzahl?;2020;Eine Zahl, die nur durch 1 und sich selbst teilbar ist.;Eine Zahl, die nur durch ungerade Zahlen teilbar ist.;Eine Zahl, die keine Teiler hat.;Eine Zahl, die mehr als 5 Teiler hat.
3162;19.07.2021;Quizfrage;Deutschland;Wer schrieb die Harry Potter Bücher?;2020;Joanne K. Rowling;George R.R. Martin;J.R.R. Tolkien;E.L. James
3163;20.07.2021;Quizfrage;Deutschland;Vom wem ist das Buch Effi Briest?;2020;Theodor Fontane;Hermann Hesse;Erich Kästner;Thomas Mann
3164;21.07.2021;Quizfrage;Deutschland;In wessen Büchern heißt die Hauptfigur Robert Langdon?;2020;Dan Brown;Stephen King;Ken Follett;John Grisham
3165;22.07.2021;Quizfrage;Deutschland;Welche(r) Deutsche bekam zuletzt den Literaturnobelpreis?;2020;Herta Müller;Thomas Mann;Günter Grass;Heinrich Böll
3166;23.07.2021;Quizfrage;Deutschland;Liedtext: The club is not the best place to find a lover. So I go to the bar;2020;Ed Sheeran - Form of You;Luis Fonsi - Despacito;Bruno Mars - The way you are;Whitney Houston - I will always love you
3167;24.07.2021;Quizfrage;Deutschland;Liedtext: Yes, you know Ive been looking at you for a while - I have to pull with you today;2020;Luis Fonsi - Despacito;The Chainsmokers & Coldplay - something like that;Maroon 5 - Moves like Jagger;Usher - Yes!
3168;25.07.2021;Quizfrage;Deutschland;Liedtext: Ive read old books - The legends and the myths;2020;The Chainsmokers & Coldplay - something like that;Adele - Light the rain;Lorde - Royals;Twenty-one pilots - stressed out
3169;26.07.2021;Quizfrage;Deutschland;Liedtext: Im dropping it, my heart - And when it fell, you stood up to claim it;2020;Adele - Light the rain;Mark Ronson - Uptown Funk;Timbaland - Sorry;Timbaland - Sorry
3170;27.07.2021;Quizfrage;Deutschland;Liedtext: This hit, this ice cold - Michelle Pfeiffer, this white gold;2020;Mark Ronson - Uptown Funk;LMFAO - Party Rock Hymn;Kanye West - Gold Miner;thrift store 47. Idina Menzel - let it go
3171;28.07.2021;Quizfrage;Deutschland;Liedtext: Party rock is in the house tonight - everyone is just having a good time;2020;LMFAO - Party Rock Hymn;John Lennon - Imagine;KeSha - TiK ToK;The Weeknd - Blinding Lights
3172;29.07.2021;Quizfrage;Deutschland;Liedtext: Imagine there is no heaven - its easy if you try;2020;John Lennon - Imagine;Nirvana - Smells like Teen Spirit;Bee Gees - Stay Alive;The Chainsmokers & Coldplay - something like that
3173;30.07.2021;Quizfrage;Deutschland;Liedtext: Load up guns, bring your friends - Its fun to lose and pretend;2020;Nirvana - Smells like Teen Spirit;Bob Dylan - Like a Rolling Stone;Black Eyed Peas - Boom Boom Pow;The chain smokers - closer
3174;31.07.2021;Quizfrage;Deutschland;Liedtext: Once upon a time you dressed so well - Throw your butt into your flower, dont you?;2020;Bob Dylan - Like a Rolling Stone;Maroon 5 - Girl like you;Whitney Houston - I will always love you;Sinead OConnor - Nothing compares 2U.
3175;01.08.2021;Quizfrage;Deutschland;Liedtext: Spent 24 hours - I need more hours with you;2020;Maroon 5 - Girl like you;Oasis - Dont look back angry;Alicia Keys - Nobody;Shakira - hips dont lie
3176;02.08.2021;Quizfrage;Deutschland;Liedtext: Slip into your minds eye - Dont you know that you could find it?;2020;Oasis - Dont look back angry;Radiohead - Creep;Robin Thicke - Blurred Lines;Robin Thicke - Blurred Lines
3177;03.08.2021;Quizfrage;Deutschland;Liedtext: When you were here before - Couldnt look yourself in the eye;2020;Radiohead - Creep;Maroon 5 - Sugar;Carly Rae Jepsen - Maybe Call Me;Rihanna - We Found Love
3178;04.08.2021;Quizfrage;Deutschland;Liedtext: I hurt baby I broke down - I need your love, love, I need it now;2020;Maroon 5 - Sugar;Ed Sheeran - Thinking out loud;Flo Rida - Low;Radiohead - Creep
3179;05.08.2021;Quizfrage;Deutschland;Liedtext: When your legs dont work the way they used to - And I cant blow you off your feet;2020;Ed Sheeran - Thinking out loud;Cyndi Lauper - Girls just want to have fun;Rihanna - We Found Love;Oasis - Dont look back angry
3180;06.08.2021;Quizfrage;Deutschland;"Liedtext: I come home in the morning light - My mother says, ""When will you live your life properly?""";2020;Cyndi Lauper - Girls just want to have fun;Sinead OConnor - Nothing compares 2U.;Bee Gees - How Deep Is Your Love?;Nirvana - Smells like Teen Spirit
3181;07.08.2021;Quizfrage;Deutschland;Liedtext: Its been seven hours and fifteen days since you took your love away;2020;Sinead OConnor - Nothing compares 2U.;Green Day - Wake me up when September ends;Usher - Yes!;Maroon 5 - Sugar
3182;08.08.2021;Quizfrage;Deutschland;Liedtext: Summer has come and gone - The innocent can never last;2020;Green Day - Wake me up when September ends;Lionel Richie - Hello;The chain smokers - closer;Maroon 5 - Moves like Jagger
3183;09.08.2021;Quizfrage;Deutschland;Liedtext: I was alone with you in my head - And in my dreams I kissed your lips a thousand times;2020;Lionel Richie - Hello;Ed Sheeran - Perfect;The Weeknd - Blinding Lights;Maroon 5 - Girl like you
3184;10.08.2021;Quizfrage;Deutschland;Liedtext: I found a love for myself - darling, just dive in;2020;Ed Sheeran - Perfect;Louis Armstrong - La Vie en Rose;Ariana Grande - 7 Rings;Mark Ronson - Uptown Funk
3185;11.08.2021;Quizfrage;Deutschland;Liedtext: Hold me tight and hold me tight - The spell you cast;2020;Louis Armstrong - La Vie en Rose;Coolio - Gangstas Paradise;Lady Gaga - Bad Romance;Macklemore & Ryan Lewis -
3186;12.08.2021;Quizfrage;Deutschland;Liedtext: When I walk through the valley of the shadow of death, I look at my life and find that there isnt much left;2020;Coolio - Gangstas Paradise;Artic Monkeys - Do I want to know?;Katy Perry - Roar;Lukas Graham - 7 years
3187;13.08.2021;Quizfrage;Deutschland;Liedtext: Do you have color in your cheeks? - Do you ever fear that you cant change the type - That stays like a summat in your teeth?;2020;Artic Monkeys - Do I want to know?;Gorillaz - Wohlfühl Inc.;Britney Spears -… baby again;Luis Fonsi - Despacito
3188;14.08.2021;Quizfrage;Deutschland;Liedtext: The city collapses on the back of a camel - They just have to go because they dont know what they are doing;2020;Gorillaz - Wohlfühl Inc.;Bruno Mars - The way you are;Macklemore & Ryan Lewis -;Louis Armstrong - La Vie en Rose
3189;15.08.2021;Quizfrage;Deutschland;Liedtext: Oh, her eyes, her eyes make the stars look like theyre not shining;2020;Bruno Mars - The way you are;Maroon 5 - Moves like Jagger;thrift store 47. Idina Menzel - let it go;Lorde - Royals
3190;16.08.2021;Quizfrage;Deutschland;Liedtext: Just shoot for the stars when it feels right - And aim at my heart when you feel like it;2020;Maroon 5 - Moves like Jagger;Lorde - Royals;Lukas Graham - 7 years;LMFAO - Party Rock Hymn
3191;17.08.2021;Quizfrage;Deutschland;Liedtext: Ive never seen a diamond in the flesh - I cut my teeth on wedding rings in the film;2020;Lorde - Royals;Timbaland - Sorry;Shakira - hips dont lie;Lionel Richie - Hello
3192;18.08.2021;Quizfrage;Deutschland;Liedtext: Im holding onto your rope - Got myself ten feet off the ground;2020;Timbaland - Sorry;Kanye West - Gold Miner;Twenty-one pilots - stressed out;Lady Gaga - Bad Romance
3193;19.08.2021;Quizfrage;Deutschland;Liedtext: It takes my money when I am in need - Yes, it is a small thing indeed;2020;Kanye West - Gold Miner;KeSha - TiK ToK;Ed Sheeran - Form of You;KeSha - TiK ToK
3194;20.08.2021;Quizfrage;Deutschland;Liedtext: Wake up in the morning and you feel like P Diddy - Hey, whats up, girl?;2020;KeSha - TiK ToK;Bee Gees - Stay Alive;Luis Fonsi - Despacito;Katy Perry - Roar
3195;21.08.2021;Quizfrage;Deutschland;Liedtext: Well you can tell by the way I use my walk - Im a man of a woman, no time to talk;2020;Bee Gees - Stay Alive;Black Eyed Peas - Boom Boom Pow;The Chainsmokers & Coldplay - something like that;Kanye West - Gold Miner
3196;22.08.2021;Quizfrage;Deutschland;Liedtext: Must get this - must get this - must get this - must get this this;2020;Black Eyed Peas - Boom Boom Pow;Whitney Houston - I will always love you;Adele - Light the rain;John Lennon - Imagine
3197;23.08.2021;Quizfrage;Deutschland;Liedtext: If I should stay - I would only be in the way;2020;Whitney Houston - I will always love you;Alicia Keys - Nobody;Mark Ronson - Uptown Funk;Green Day - Wake me up when September ends
3198;24.08.2021;Quizfrage;Deutschland;Liedtext: I just want you to be close - where you can stay forever;2020;Alicia Keys - Nobody;Robin Thicke - Blurred Lines;LMFAO - Party Rock Hymn;Gorillaz - Wohlfühl Inc.
3199;25.08.2021;Quizfrage;Deutschland;Liedtext: If you cant hear what Im trying to say - If you cant read from the same page;2020;Robin Thicke - Blurred Lines;Carly Rae Jepsen - Maybe Call Me;John Lennon - Imagine;Flo Rida - Low
3200;26.08.2021;Quizfrage;Deutschland;Liedtext: I threw a wish in the well - Dont ask me, Ill never tell;2020;Carly Rae Jepsen - Maybe Call Me;Flo Rida - Low;Nirvana - Smells like Teen Spirit;Ed Sheeran - Thinking out loud
3201;27.08.2021;Quizfrage;Deutschland;Liedtext: Shawty had them apple bottom jeans (jeans) - Boots with the fur (with the fur);2020;Flo Rida - Low;Rihanna - We Found Love;Bob Dylan - Like a Rolling Stone;Ed Sheeran - Perfect
3202;28.08.2021;Quizfrage;Deutschland;Liedtext: Yellow diamonds in the light - And we stand side by side;2020;Rihanna - We Found Love;Bee Gees - How Deep Is Your Love?;Maroon 5 - Girl like you;Ed Sheeran - Form of You
3203;29.08.2021;Quizfrage;Deutschland;Liedtext: I know your eyes in the morning sun - I feel how you touch me in the pouring rain;2020;Bee Gees - How Deep Is Your Love?;Usher - Yes!;Oasis - Dont look back angry;Cyndi Lauper - Girls just want to have fun
3204;30.08.2021;Quizfrage;Deutschland;Liedtext: Up at the club with my homies trying to get a little VI;2020;Usher - Yes!;The chain smokers - closer;Radiohead - Creep;Coolio - Gangstas Paradise
3205;31.08.2021;Quizfrage;Deutschland;Liedtext: Hey, I was fine before meeting you - I drink too much and thats a problem, but Im fine;2020;The chain smokers - closer;The Weeknd - Blinding Lights;Maroon 5 - Sugar;Carly Rae Jepsen - Maybe Call Me
3206;01.09.2021;Quizfrage;Deutschland;Liedtext: I was Tryna Call - Ive been alone long enough;2020;The Weeknd - Blinding Lights;Ariana Grande - 7 Rings;Ed Sheeran - Thinking out loud;Bruno Mars - The way you are
3207;02.09.2021;Quizfrage;Deutschland;Liedtext: I want it, I have it, I want it, I have it;2020;Ariana Grande - 7 Rings;Lady Gaga - Bad Romance;Cyndi Lauper - Girls just want to have fun;Britney Spears -… baby again
3208;03.09.2021;Quizfrage;Deutschland;Liedtext:  Ra-ra-ah-ah-ah - Roma-roma-ma - Ra Ra;2020;Lady Gaga - Bad Romance;Katy Perry - Roar;Sinead OConnor - Nothing compares 2U.;Bob Dylan - Like a Rolling Stone
3209;04.09.2021;Quizfrage;Deutschland;Liedtext: I bit my tongue and held my breath - afraid of rocking the boat and causing chaos;2020;Katy Perry - Roar;Britney Spears -… baby again;Green Day - Wake me up when September ends;Black Eyed Peas - Boom Boom Pow
3210;05.09.2021;Quizfrage;Deutschland;Liedtext: Oh baby, baby, how should I know something was wrong here?;2020;Britney Spears -… baby again;Macklemore & Ryan Lewis -;Lionel Richie - Hello;Bee Gees - Stay Alive
3211;06.09.2021;Quizfrage;Deutschland;Liedtext: Im going to pop a couple of tags - I only have twenty dollars in my pocket;2020;Macklemore & Ryan Lewis -;thrift store 47. Idina Menzel - let it go;Ed Sheeran - Perfect;Bee Gees - How Deep Is Your Love?
3213;08.09.2021;Quizfrage;Deutschland;Liedtext: When I was seven years old, my mother said to me: Go make friends, or you will be lonely;2020;Lukas Graham - 7 years;Shakira - hips dont lie;Coolio - Gangstas Paradise;Ariana Grande - 7 Rings
3214;09.09.2021;Quizfrage;Deutschland;Liedtext: I never really knew she could dance like that - She makes a man want to speak Spanish;2020;Shakira - hips dont lie;Twenty-one pilots - stressed out;Artic Monkeys - Do I want to know?;Alicia Keys - Nobody
3215;10.09.2021;Quizfrage;Deutschland;Liedtext: I wish I had found better sounds that no one had heard before. I wish I had a better voice that sang better words;2020;Twenty-one pilots - stressed out;Britney Spears -… baby again;Gorillaz - Wohlfühl Inc.;Adele - Light the rain
3216;10.09.2021;Quizfrage;Deutschland;Liedtext: Unter 32-16-8 herrscht Konjunktur…;2020;Spider Murphy Gang - Rosie;Geier Sturzflug - Bruttosozialprodukt;EAV - Sahara;Wolfgang  Petry - Wahnsinn
3217;11.09.2021;Quizfrage;Deutschland;Misspelled Lyrics: Du musst besoffen bestelln - von wem?;2020;Cutting Crew;Producer;Director;Camera Men
3218;12.09.2021;Quizfrage;Deutschland;Misspelled Lyrics: Hol mal die Zange!;2020;Alane von Wes;Dr. Alban - Purify;DJ Bobo Dance;Mike Krüger - Nippelsong
3219;13.09.2021;Quizfrage;Deutschland;Misspelled Lyrics: I got my first real sex dream;2020;Brian Adams - 69;Rod Steward - Missonary;Sting - Spoon;Michael Jackson - Doggy
3220;14.09.2021;Quizfrage;Deutschland;Misspelled Lyrics: Katzendieb!;2020;Nico Santos Rooftop;Helge Schneider Katzenklo;Paul Panzer Katzen dünsten;Musical Cats
